timestamp,humidity,pressure,monoxyde_carbone,nicotine,carbone,temperature,air_quality
2023-05-18 16:46:22.161,75,1084,0,1,1,13,4
2023-05-18 16:46:22.163,85,1019,1,1,0,5,6
2023-05-18 16:46:22.166,60,1042,0,0,1,18,4
2023-05-18 16:46:22.168,51,1090,0,0,1,24,4
2023-05-18 16:46:22.171,52,1075,1,1,1,27,6
2023-05-18 16:46:22.173,47,1066,1,0,0,24,6
2023-05-18 16:46:22.175,9,1004,1,1,0,17,6
2023-05-18 16:46:22.178,61,1083,1,1,0,28,6
2023-05-18 16:46:22.180,87,997,1,0,0,8,6
2023-05-18 16:46:22.183,70,1064,1,1,1,15,6
2023-05-18 16:46:22.185,55,1032,1,1,0,12,6
2023-05-18 16:46:22.188,37,1022,0,1,1,26,4
2023-05-18 16:46:22.190,97,1066,1,1,0,7,6
2023-05-18 16:46:22.193,56,1046,1,0,1,17,6
2023-05-18 16:46:22.195,80,1060,0,0,0,29,1
2023-05-18 16:46:22.198,43,1043,1,0,1,30,6
2023-05-18 16:46:22.200,47,986,0,1,0,18,3
2023-05-18 16:46:22.202,87,1098,0,1,0,24,3
2023-05-18 16:46:22.204,74,1005,0,0,0,18,1
2023-05-18 16:46:22.207,55,1000,0,0,1,3,4
2023-05-18 16:46:22.209,85,983,1,0,1,11,6
2023-05-18 16:46:22.212,89,1018,0,0,1,0,4
2023-05-18 16:46:22.214,11,1010,0,1,0,9,3
2023-05-18 16:46:22.217,5,1022,0,1,1,0,4
2023-05-18 16:46:22.219,26,1007,0,1,0,29,3
2023-05-18 16:46:22.221,42,989,1,0,1,10,6
2023-05-18 16:46:22.224,76,1064,1,0,1,4,6
2023-05-18 16:46:22.226,77,1083,0,0,0,24,0
2023-05-18 16:46:22.229,24,983,1,0,0,23,6
2023-05-18 16:46:22.231,10,1028,1,0,1,6,6
2023-05-18 16:46:22.233,3,982,1,0,0,29,6
2023-05-18 16:46:22.235,36,996,1,1,0,3,6
2023-05-18 16:46:22.237,98,1006,0,0,0,20,1
2023-05-18 16:46:22.239,57,1017,0,0,0,15,1
2023-05-18 16:46:22.241,33,1022,1,1,0,28,6
2023-05-18 16:46:22.244,38,1048,0,1,1,25,4
2023-05-18 16:46:22.246,34,1080,1,1,0,0,6
2023-05-18 16:46:22.248,43,1007,1,0,0,17,6
2023-05-18 16:46:22.250,71,1045,0,1,0,21,3
2023-05-18 16:46:22.252,63,1052,0,1,0,18,3
2023-05-18 16:46:22.254,48,1093,1,1,0,32,6
2023-05-18 16:46:22.256,18,1055,0,1,0,25,3
2023-05-18 16:46:22.258,73,1068,1,0,0,27,6
2023-05-18 16:46:22.260,32,1034,0,1,1,7,4
2023-05-18 16:46:22.263,51,1077,1,1,1,7,6
2023-05-18 16:46:22.265,13,1054,1,1,1,29,6
2023-05-18 16:46:22.267,72,997,1,1,1,21,6
2023-05-18 16:46:22.270,25,1079,1,0,0,21,6
2023-05-18 16:46:22.272,79,1040,1,0,1,33,6
2023-05-18 16:46:22.275,44,1068,0,0,0,14,1
2023-05-18 16:46:22.277,4,1036,1,0,0,18,6
2023-05-18 16:46:22.280,88,1007,0,1,0,10,3
2023-05-18 16:46:22.282,11,1060,1,1,0,25,6
2023-05-18 16:46:22.285,60,1051,1,1,0,4,6
2023-05-18 16:46:22.287,65,1016,1,1,1,5,6
2023-05-18 16:46:22.289,42,1003,0,0,0,18,1
2023-05-18 16:46:22.292,88,1002,0,0,0,29,1
2023-05-18 16:46:22.294,73,1030,1,1,1,12,6
2023-05-18 16:46:22.297,77,995,1,1,1,26,6
2023-05-18 16:46:22.299,79,1068,0,1,1,23,4
2023-05-18 16:46:22.302,7,1034,1,1,0,18,6
2023-05-18 16:46:22.304,49,1075,0,1,1,5,4
2023-05-18 16:46:22.307,9,993,0,1,0,16,3
2023-05-18 16:46:22.310,81,1082,1,0,0,31,6
2023-05-18 16:46:22.312,83,984,0,1,1,11,4
2023-05-18 16:46:22.315,98,1022,0,1,1,30,4
2023-05-18 16:46:22.317,50,980,0,1,1,25,4
